,originMbid,path,mbid
82,07e7a779-443e-4b0b-b047-b86bd51da4f4-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\07\e\07e7a779-443e-4b0b-b047-b86bd51da4f4-99.json,07e7a779-443e-4b0b-b047-b86bd51da4f4
83,0852f01a-1832-453d-ae8e-345499ecc027-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\08\5\0852f01a-1832-453d-ae8e-345499ecc027-99.json,0852f01a-1832-453d-ae8e-345499ecc027
84,085f476c-c6cc-4f59-8db3-5abb90c2b91e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\08\5\085f476c-c6cc-4f59-8db3-5abb90c2b91e-9.json,085f476c-c6cc-4f59-8db3-5abb90c2b91e
85,086febc8-8f53-4648-a954-c6fbba3ed372-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\08\6\086febc8-8f53-4648-a954-c6fbba3ed372-9.json,086febc8-8f53-4648-a954-c6fbba3ed372
86,08ab57a0-c8ed-4bbd-bedc-c91170a31b6c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\08\a\08ab57a0-c8ed-4bbd-bedc-c91170a31b6c-9.json,08ab57a0-c8ed-4bbd-bedc-c91170a31b6c
87,08cb497f-55fc-4b18-b108-7ed802a62ee0-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\08\c\08cb497f-55fc-4b18-b108-7ed802a62ee0-99.json,08cb497f-55fc-4b18-b108-7ed802a62ee0
88,08d07438-9b9c-4c41-a1d5-7211a32cc9ad-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\08\d\08d07438-9b9c-4c41-a1d5-7211a32cc9ad-9.json,08d07438-9b9c-4c41-a1d5-7211a32cc9ad
89,08e81d1c-ad38-436d-811e-2e9a22b5dfe9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\08\e\08e81d1c-ad38-436d-811e-2e9a22b5dfe9-9.json,08e81d1c-ad38-436d-811e-2e9a22b5dfe9
90,0903e820-a3ff-4200-af56-4b526072b5f6-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\09\0\0903e820-a3ff-4200-af56-4b526072b5f6-9.json,0903e820-a3ff-4200-af56-4b526072b5f6
91,0919c7d7-756e-4c4a-823d-6997595364f5-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\09\1\0919c7d7-756e-4c4a-823d-6997595364f5-9.json,0919c7d7-756e-4c4a-823d-6997595364f5
92,09491152-deae-4daf-a351-d04e0d5d1e98-4.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\09\4\09491152-deae-4daf-a351-d04e0d5d1e98-4.json,09491152-deae-4daf-a351-d04e0d5d1e98
93,09798f0f-3924-40fd-90cc-a02ea726899c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\09\7\09798f0f-3924-40fd-90cc-a02ea726899c-9.json,09798f0f-3924-40fd-90cc-a02ea726899c
94,0982f3cd-2268-4330-88d3-7823deed9d35-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\09\8\0982f3cd-2268-4330-88d3-7823deed9d35-8.json,0982f3cd-2268-4330-88d3-7823deed9d35
95,098ddbc3-776d-4413-b12a-eded484fa743-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\09\8\098ddbc3-776d-4413-b12a-eded484fa743-9.json,098ddbc3-776d-4413-b12a-eded484fa743
96,09aa3d48-c779-4b1d-8df2-84623f8d8b05-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\09\a\09aa3d48-c779-4b1d-8df2-84623f8d8b05-9.json,09aa3d48-c779-4b1d-8df2-84623f8d8b05
97,09acfe3f-b73e-4059-a8be-220b88cd3fdb-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\09\a\09acfe3f-b73e-4059-a8be-220b88cd3fdb-9.json,09acfe3f-b73e-4059-a8be-220b88cd3fdb
98,09ff7a95-481f-4dbc-86dd-c3892a0135fe-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\09\f\09ff7a95-481f-4dbc-86dd-c3892a0135fe-9.json,09ff7a95-481f-4dbc-86dd-c3892a0135fe
99,0a0aae45-45e7-4f1f-a82c-c68ff81b9120-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel19\acousticbrainz-highlevel-json-20220623-19\acousticbrainz-highlevel-json-20220623\highlevel\0a\0\0a0aae45-45e7-4f1f-a82c-c68ff81b9120-99.json,0a0aae45-45e7-4f1f-a82c-c68ff81b9120
100,0a3f2203-5cbe-4798-8619-34896230a1f1-6.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\0a\3\0a3f2203-5cbe-4798-8619-34896230a1f1-6.json,0a3f2203-5cbe-4798-8619-34896230a1f1
101,0acb0673-9a26-4d0b-ad8b-14cc9dfea7ab-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel21\acousticbrainz-highlevel-json-20220623-17\acousticbrainz-highlevel-json-20220623\highlevel\0a\c\0acb0673-9a26-4d0b-ad8b-14cc9dfea7ab-99.json,0acb0673-9a26-4d0b-ad8b-14cc9dfea7ab
102,0b095f1f-4927-4b86-a2f7-a1b1abf5bac7-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\0b\0\0b095f1f-4927-4b86-a2f7-a1b1abf5bac7-99.json,0b095f1f-4927-4b86-a2f7-a1b1abf5bac7
103,0b3a393c-54b5-4056-8b07-ff80eae30afe-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\0b\3\0b3a393c-54b5-4056-8b07-ff80eae30afe-9.json,0b3a393c-54b5-4056-8b07-ff80eae30afe
104,0b7cc8df-e277-4d6d-a40b-aa79873c0ad3-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\0b\7\0b7cc8df-e277-4d6d-a40b-aa79873c0ad3-99.json,0b7cc8df-e277-4d6d-a40b-aa79873c0ad3
105,0b86a4e2-512d-42fb-bcce-7d54017108fa-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\0b\8\0b86a4e2-512d-42fb-bcce-7d54017108fa-9.json,0b86a4e2-512d-42fb-bcce-7d54017108fa
106,0ba77998-a97c-42f5-bc17-7dfaef6ebc66-1.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\0b\a\0ba77998-a97c-42f5-bc17-7dfaef6ebc66-1.json,0ba77998-a97c-42f5-bc17-7dfaef6ebc66
107,0ba85d86-4d42-411f-9842-e83861ce66f9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\0b\a\0ba85d86-4d42-411f-9842-e83861ce66f9-9.json,0ba85d86-4d42-411f-9842-e83861ce66f9
108,0bd88707-f97a-4eb5-9b88-90b41fd9ec39-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\0b\d\0bd88707-f97a-4eb5-9b88-90b41fd9ec39-9.json,0bd88707-f97a-4eb5-9b88-90b41fd9ec39
109,0bf75a60-8d66-48e5-8a4e-9da90c7a2e98-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\0b\f\0bf75a60-8d66-48e5-8a4e-9da90c7a2e98-9.json,0bf75a60-8d66-48e5-8a4e-9da90c7a2e98
110,0c002e0d-eed3-42cf-9f33-cc5dfb2a5aeb-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\0c\0\0c002e0d-eed3-42cf-9f33-cc5dfb2a5aeb-7.json,0c002e0d-eed3-42cf-9f33-cc5dfb2a5aeb
111,0c296450-88b2-4e5b-9782-bc9e27792614-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\0c\2\0c296450-88b2-4e5b-9782-bc9e27792614-9.json,0c296450-88b2-4e5b-9782-bc9e27792614
112,0c32ca77-e0cf-4c8e-971c-5592eb20705c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\0c\3\0c32ca77-e0cf-4c8e-971c-5592eb20705c-9.json,0c32ca77-e0cf-4c8e-971c-5592eb20705c
113,0c40cf25-6c64-4be6-8689-c6121fc855fb-5.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\0c\4\0c40cf25-6c64-4be6-8689-c6121fc855fb-5.json,0c40cf25-6c64-4be6-8689-c6121fc855fb
114,0c4b1c34-aac8-4712-a497-6e60739a6de9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\0c\4\0c4b1c34-aac8-4712-a497-6e60739a6de9-9.json,0c4b1c34-aac8-4712-a497-6e60739a6de9
115,0c4b1c34-aac8-4712-a497-6e60739a6de9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\0c\4\0c4b1c34-aac8-4712-a497-6e60739a6de9-9.json,0c4b1c34-aac8-4712-a497-6e60739a6de9
116,0c4b7e22-9b70-4a6c-bc96-60258ae3d372-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel20\acousticbrainz-highlevel-json-20220623-18\acousticbrainz-highlevel-json-20220623\highlevel\0c\4\0c4b7e22-9b70-4a6c-bc96-60258ae3d372-99.json,0c4b7e22-9b70-4a6c-bc96-60258ae3d372
117,0c78bc62-0085-4fe4-8f53-a835a6e6f6aa-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\0c\7\0c78bc62-0085-4fe4-8f53-a835a6e6f6aa-99.json,0c78bc62-0085-4fe4-8f53-a835a6e6f6aa
118,0c8a5eb6-e05e-42ba-8dab-c4a6194f74ad-93.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\0c\8\0c8a5eb6-e05e-42ba-8dab-c4a6194f74ad-93.json,0c8a5eb6-e05e-42ba-8dab-c4a6194f74ad
119,0cc4ebca-587c-4a47-9685-8d0283154ea9-6.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\0c\c\0cc4ebca-587c-4a47-9685-8d0283154ea9-6.json,0cc4ebca-587c-4a47-9685-8d0283154ea9
120,0ce3ae0e-8c21-4da6-9015-22c57359a703-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\0c\e\0ce3ae0e-8c21-4da6-9015-22c57359a703-9.json,0ce3ae0e-8c21-4da6-9015-22c57359a703
121,0ceea53b-4a69-41e7-b1f5-128cdb292a22-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\0c\e\0ceea53b-4a69-41e7-b1f5-128cdb292a22-9.json,0ceea53b-4a69-41e7-b1f5-128cdb292a22
122,0d091105-71d7-43e3-a323-e3addd0dfd59-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\0d\0\0d091105-71d7-43e3-a323-e3addd0dfd59-9.json,0d091105-71d7-43e3-a323-e3addd0dfd59
123,0d2d0c75-5e62-4c26-8bd5-52308c66cc95-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\0d\2\0d2d0c75-5e62-4c26-8bd5-52308c66cc95-4.json,0d2d0c75-5e62-4c26-8bd5-52308c66cc95
124,0d5144e5-5210-4339-bf66-042156cd0b8d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\0d\5\0d5144e5-5210-4339-bf66-042156cd0b8d-9.json,0d5144e5-5210-4339-bf66-042156cd0b8d
125,0d5203c5-9008-4bda-8c82-f691e0d7227c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\0d\5\0d5203c5-9008-4bda-8c82-f691e0d7227c-9.json,0d5203c5-9008-4bda-8c82-f691e0d7227c
126,0dc8afd4-aea8-4a2e-8fad-dae5aeb70280-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\0d\c\0dc8afd4-aea8-4a2e-8fad-dae5aeb70280-9.json,0dc8afd4-aea8-4a2e-8fad-dae5aeb70280
127,0de0820d-67c5-4278-9f02-d3e16e10ce88-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\0d\e\0de0820d-67c5-4278-9f02-d3e16e10ce88-9.json,0de0820d-67c5-4278-9f02-d3e16e10ce88
128,0de3025f-6eec-4824-872f-bfbae1c0c137-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\0d\e\0de3025f-6eec-4824-872f-bfbae1c0c137-9.json,0de3025f-6eec-4824-872f-bfbae1c0c137
129,0e0763cb-8989-4be8-8f22-a7302c86780e-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\0e\0\0e0763cb-8989-4be8-8f22-a7302c86780e-0.json,0e0763cb-8989-4be8-8f22-a7302c86780e
130,0e2b9209-f36c-47bf-84f0-bd6b10a6b49c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\0e\2\0e2b9209-f36c-47bf-84f0-bd6b10a6b49c-9.json,0e2b9209-f36c-47bf-84f0-bd6b10a6b49c
131,0e3f39b3-531c-4d68-9544-9458b53f1270-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\0e\3\0e3f39b3-531c-4d68-9544-9458b53f1270-2.json,0e3f39b3-531c-4d68-9544-9458b53f1270
132,0e5dbae6-6802-4808-b74c-1421eb5958bf-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\0e\5\0e5dbae6-6802-4808-b74c-1421eb5958bf-99.json,0e5dbae6-6802-4808-b74c-1421eb5958bf
133,0ec126f3-a608-46dc-9210-90ad42fc1ee6-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\0e\c\0ec126f3-a608-46dc-9210-90ad42fc1ee6-99.json,0ec126f3-a608-46dc-9210-90ad42fc1ee6
134,0ec4b96f-1cae-4fad-895e-8d3a5428da12-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\0e\c\0ec4b96f-1cae-4fad-895e-8d3a5428da12-99.json,0ec4b96f-1cae-4fad-895e-8d3a5428da12
135,0ec5f88e-94b7-49dc-8f07-38e5528254e2-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\0e\c\0ec5f88e-94b7-49dc-8f07-38e5528254e2-7.json,0ec5f88e-94b7-49dc-8f07-38e5528254e2
136,0ef46b25-d0b1-4c48-9e2e-8e1aa9e8991c-4.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\0e\f\0ef46b25-d0b1-4c48-9e2e-8e1aa9e8991c-4.json,0ef46b25-d0b1-4c48-9e2e-8e1aa9e8991c
137,0ef50876-33b2-4a23-9e16-fe5e1fe4b6b3-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\0e\f\0ef50876-33b2-4a23-9e16-fe5e1fe4b6b3-1.json,0ef50876-33b2-4a23-9e16-fe5e1fe4b6b3
138,0f026cb2-07ab-4e4a-aaf2-cb9e1a902969-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\0f\0\0f026cb2-07ab-4e4a-aaf2-cb9e1a902969-99.json,0f026cb2-07ab-4e4a-aaf2-cb9e1a902969
139,0f223015-9ac6-4bfc-81f5-eba7c90c0c34-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\0f\2\0f223015-9ac6-4bfc-81f5-eba7c90c0c34-9.json,0f223015-9ac6-4bfc-81f5-eba7c90c0c34
140,0f298084-6953-496d-b7f9-0d9b36453d1f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\0f\2\0f298084-6953-496d-b7f9-0d9b36453d1f-9.json,0f298084-6953-496d-b7f9-0d9b36453d1f
141,0f84581a-4cb7-45be-896f-755dd10ec437-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\0f\8\0f84581a-4cb7-45be-896f-755dd10ec437-9.json,0f84581a-4cb7-45be-896f-755dd10ec437
142,0f8f7767-91af-4537-87f7-8d7a9d674920-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\0f\8\0f8f7767-91af-4537-87f7-8d7a9d674920-9.json,0f8f7767-91af-4537-87f7-8d7a9d674920
143,0fc19843-9db5-40c9-95f6-4a1c92344265-94.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\0f\c\0fc19843-9db5-40c9-95f6-4a1c92344265-94.json,0fc19843-9db5-40c9-95f6-4a1c92344265
144,0fd9f88a-9606-4967-ae42-bbf723018e35-7.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\0f\d\0fd9f88a-9606-4967-ae42-bbf723018e35-7.json,0fd9f88a-9606-4967-ae42-bbf723018e35
145,0fed4801-edc6-4f93-b8b0-060621c69b6c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\0f\e\0fed4801-edc6-4f93-b8b0-060621c69b6c-9.json,0fed4801-edc6-4f93-b8b0-060621c69b6c
146,101b0830-bca9-4db0-b444-3ba254177998-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\10\1\101b0830-bca9-4db0-b444-3ba254177998-9.json,101b0830-bca9-4db0-b444-3ba254177998
147,10375360-0d83-4cc7-93cd-26052210464d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\10\3\10375360-0d83-4cc7-93cd-26052210464d-9.json,10375360-0d83-4cc7-93cd-26052210464d
148,104bee4d-6cb4-4f8a-9f51-9207b4f61cd0-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\10\4\104bee4d-6cb4-4f8a-9f51-9207b4f61cd0-9.json,104bee4d-6cb4-4f8a-9f51-9207b4f61cd0
149,10573bab-78c3-48f0-ac40-3f5aaaadb9fb-7.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\10\5\10573bab-78c3-48f0-ac40-3f5aaaadb9fb-7.json,10573bab-78c3-48f0-ac40-3f5aaaadb9fb
150,105df37c-1920-421f-a12b-10f3e1d99dc7-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\10\5\105df37c-1920-421f-a12b-10f3e1d99dc7-9.json,105df37c-1920-421f-a12b-10f3e1d99dc7
151,1061d25d-6369-4f93-b219-4c5819c7892e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\10\6\1061d25d-6369-4f93-b219-4c5819c7892e-9.json,1061d25d-6369-4f93-b219-4c5819c7892e
152,10725e6b-2ac2-45c5-b189-b0ad95a0ad1e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\10\7\10725e6b-2ac2-45c5-b189-b0ad95a0ad1e-9.json,10725e6b-2ac2-45c5-b189-b0ad95a0ad1e
153,10af8b8c-fb3d-4a3b-a1e4-4f1b2fa22afd-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\10\a\10af8b8c-fb3d-4a3b-a1e4-4f1b2fa22afd-99.json,10af8b8c-fb3d-4a3b-a1e4-4f1b2fa22afd
154,10bc3822-5cd3-4df3-bb4b-6b86fdcd0fc0-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\10\b\10bc3822-5cd3-4df3-bb4b-6b86fdcd0fc0-9.json,10bc3822-5cd3-4df3-bb4b-6b86fdcd0fc0
155,10c57197-3425-42d5-9f55-67484a5ea08e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\10\c\10c57197-3425-42d5-9f55-67484a5ea08e-9.json,10c57197-3425-42d5-9f55-67484a5ea08e
156,10d4e086-2c7c-4dc0-9894-54e33e4e7f63-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\10\d\10d4e086-2c7c-4dc0-9894-54e33e4e7f63-99.json,10d4e086-2c7c-4dc0-9894-54e33e4e7f63
